Class or Package Name, Initialization Kind, Reasons
boolean, BUILD_TIME, primitive types are initialized at build time
boolean[], BUILD_TIME, arrays are initialized at build time
boolean[][], BUILD_TIME, arrays are initialized at build time
byte, BUILD_TIME, primitive types are initialized at build time
byte[], BUILD_TIME, arrays are initialized at build time
byte[][], BUILD_TIME, arrays are initialized at build time
char, BUILD_TIME, primitive types are initialized at build time
char[], BUILD_TIME, arrays are initialized at build time
char[][], BUILD_TIME, arrays are initialized at build time
char[][][], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.annotation.JacksonAnnotationValue[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.annotation.JsonAnyGetter[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.annotation.JsonAnySetter[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.annotation.JsonCreator$Mode[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.annotation.JsonFormat$Feature[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.annotation.JsonFormat$Shape[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.annotation.JsonFormat[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.annotation.JsonIgnore[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.annotation.JsonInclude$Include[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.annotation.JsonInclude$Value[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.annotation.JsonInclude[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.annotation.JsonProperty$Access[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.annotation.JsonProperty[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.annotation.JsonTypeInfo$As[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.annotation.JsonTypeInfo$Id[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.annotation.JsonUnwrapped[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.annotation.JsonView[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.annotation.Nulls[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.annotation.OptBoolean[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.annotation.PropertyAccessor[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.core.Base64Variant$PaddingReadBehaviour[], BUILD_TIME, arrays are initialized at build time
